Subject,Trial,SSonLorR,RT,startingK,endingK,TrialStart,ITI,choiceUp,choiceMade,TrialOver,SSamount,LLamount,Condition,Choice,SSdelay,LLdelay,salienceCondition,day,runid,TaskInterval,RewardTrialRanked,Construal_QuestionText,Construal_AnswerText,Construal_Condition
15,1,L,,,,,1.28608790571,,,,20,30,1,,7,,1.0,0,0,1.47876504293,6,How to give applause?, Clap hands.,4
15,2,R,,,,,0.960580985406,,,,20,30,1,,9,,1.0,0,0,0.60950108312,3,How to take a picture?, Point a camera.,4
15,3,L,,,,,1.41431147998,,,,20,30,1,,4,,1.0,0,0,0.460786308918,7,How to contact a friend?, Make a phone call.,5
15,4,R,,,,,0.[phone],,,,20,30,1,,8,,1.0,0,0,0.[phone],8,How to build muscles?, Lift weights.,5
15,5,L,,,,,1.0757152815,,,,20,30,1,,5,,1.0,0,0,0.407825856461,0,Why write an email?, Send a message.,3
15,6,L,,,,,0.948851389962,,,,20,30,1,,3,,1.0,0,0,0.827471475525,12,Why show appreciation?, Spread joy.,3
15,7,L,,,,,0.768185245368,,,,20,30,1,,1,,1.0,0,0,0.535516115919,5,Why clip coupons?, Save money.,2
15,8,L,,,,,0.829818693367,,,,20,30,1,,2,,1.0,0,0,0.460650596366,4,Why consume caffeine?, Stay alert.,2
15,9,R,,,,,0.897636982021,,,,20,30,1,,9,,1.0,0,0,0.533023288718,1,Why get a promotion?, Achieve success.,3
15,10,L,,,,,0.828378137919,,,,20,30,1,,2,,1.0,0,0,0.572029842872,15,Why keep a memory?, Feel nostalgia.,3
15,11,L,,,,,0.852673513178,,,,20,30,1,,4,,1.0,0,0,0.487799796126,13,How to give to charity?, Use a camera.,5
15,12,R,,,,,0.816405153105,,,,20,30,1,,7,,1.0,0,0,0.473517803462,19,How to avoid diseases?, Kill germs.,5
15,13,L,,,,,0.905950089562,,,,20,30,1,,8,,1.0,0,0,0.627245138768,16,Why teach a class?, Obey laws.,2
15,14,R,,,,,1.17970274646,,,,20,30,1,,6,,1.0,0,0,1.21037831242,18,Why kill germs?, Avoid diseases.,2
15,15,R,,,,,2.04071087835,,,,20,30,1,,5,,1.0,0,0,0.427224853004,11,How to participate in class?, Raise a hand.,4
15,16,R,,,,,0.774449721798,,,,20,30,1,,1,,1.0,0,0,0.883140965949,10,How to lift weights?, Fasten seatbelt.,4
15,17,R,,,,,0.898611481384,,,,20,30,1,,8,,1.0,0,0,0.676562543192,17,Why go shopping?, Make a purchase.,2
15,18,R,,,,,0.909187150473,,,,20,30,1,,7,,1.0,0,0,0.653086330275,2,Why make a list?, Plan ahead.,2
15,19,L,,,,,0.910550032254,,,,20,30,1,,4,,1.0,0,0,0.610651110082,9,Why give to charity?, Support a cause.,3
15,20,R,,,,,0.896192966357,,,,20,30,1,,1,,1.0,0,0,0.423887416118,14,Why share ideas?, Show intellect.,3
